station_name,latitude,longitude
남문동,33.39655,126.26349
남서광마을,33.499790000000004,126.52376
남서광마을입구,33.49968,126.52126
남성마을,33.242785,126.55420000000001
남성마을입구,33.247825000000006,126.55242
남양맨션,33.255880000000005,126.56799
남영농장,33.31497,126.73436
남용통상,33.29072,126.57892
남원1리사무소,33.27793,126.71432999999999
남원2리,33.295315,126.70783
남원2리복지회관,33.29322,126.70990499999999
남원농협신흥지소,33.302395,126.76707999999999
남원리월산동,33.291575,126.71064
남원생활체육관,33.27561,126.70612
남원읍사무소,33.279485,126.720385
"남원읍충혼묘지,물영아리",33.36019,126.69217
남원중학교,33.280680000000004,126.717585
남원취락구조,33.275054999999995,126.700255
남원포구입구,33.27879,126.71775
남원환승정류장(남원읍사무소),33.280575,126.72098
남조로검문소,33.46947,126.65958666666667
남조순오름입구,33.47735,126.49124
남주동,33.483865,126.408615
남주중고등학교,33.274640000000005,126.56612
남학교,33.463505,126.52673
남흘동,33.55539,126.743105
납읍리,33.43935666666666,126.32878333333333
납읍리사무소,33.439440000000005,126.32944
납읍리섯잣길,33.43689,126.32748000000001
내도동동마을,33.493165000000005,126.442425
내도동서마을,33.49404,126.43846500000001
내영굴,33.34564,126.78688500000001
노루생이삼거리,33.422685,126.49293
노루생태관찰원,33.44479,126.62742499999999
노리매,33.281105,126.287445
노형오거리,33.4858925,126.479895
노형우체국,33.48737,126.47779500000001
노형주공아파트,33.49064,126.47405499999999
노형초등학교,33.48362,126.47587
논오름,33.27423,126.333595
농굴왓입구,33.508070000000004,126.82635
농기구수리센터,33.329825,126.82161500000001
농림축산검역본부,33.509985,126.504685
농업기술원,33.260865,126.48658
농협보목지소,33.24323,126.5983
농협서부지점,33.25588,126.52432999999999
농협주유소,33.270709999999994,126.64693
농협지역본부,33.507895000000005,126.51994
농협하나로마트,33.33813,126.78471333333334
뉴경남호텔,33.24642,126.55891
"다랑쉬오름입구(남),손지오름",33.460274999999996,126.817125
다랑쉬오름입구(북),33.486015,126.829755
다호마을,33.50458,126.49625
다희연,33.487354999999994,126.70618999999999
달산봉입구,33.34318666666667,126.82640333333335
달샘마을,33.474464999999995,126.570055
답다니,33.25886,126.57978
당동,33.468495,126.38419
당동산,33.459954999999994,126.43350000000001
대기고등학교,33.491865000000004,126.59357
대동마을,33.49453,126.46379
대륜동주민센터,33.24848,126.51118999999998
대림2차아파트,33.478925000000004,126.488175
대림동,33.4992,126.75525
대림리사무소,33.422574999999995,126.281045
대림사거리,33.422169999999994,126.278285
대림아파트,33.416673333333335,126.53539333333333
대림입구,33.42853,126.27218500000001
대림입전동,33.42209,126.28344000000001
대림한숲빌라,33.25165,126.50598
대서리,33.96252,126.29429
대서리사무소,33.96284,126.29564
대섬입구,33.53577,126.625845
대성동,33.293105,126.67637500000001
대성목장,33.430795,126.747605
대수동,33.2398,126.233755
대신중학교,33.25607,126.505405
대용소천,33.48097,126.590205
대원마을,33.476470000000006,126.53461999999999
대원상동,33.274895,126.67023499999999
대원오등동입구,33.47748,126.54262
대유대림아파트,33.502425,126.55266
대전동,33.31385,126.70034
대정고등학교,33.23035,126.2619
대정농공단지,33.25734,126.229285
대정농공단지입구,33.24813,126.22032999999999
대정농협,33.22214,126.25226
대정서초등학교,33.231865,126.23821
대정읍다목적회관,33.22099,126.26702
대정읍사무소,33.22592,126.25171
대정초교후문,33.225660000000005,126.25627
대정초등학교,33.22478,126.25639
대정환승정류장(대정읍사무소),33.22591,126.25234
대진유토피아,33.34241,126.81477
대천동주민센터,33.250152500000006,126.47820999999999
대천환승정류장,33.43628,126.73682
대천환승정류장(교래방향),33.435179999999995,126.73451
대천환승정류장(세화방향),33.43615,126.73704
대천환승정류장(제주방향),33.43642,126.73489
대천환승정류장(종점),33.436215000000004,126.73691500000001
대천환승정류장(표선방향),33.43537,126.73714
대평리,33.235065,126.366925
대평리사무소,33.238215000000004,126.366235
대포동,33.24297,126.43175
대포포구,33.238835,126.4357
대포항,33.239805000000004,126.4377
대학동,33.513025,126.507135
대한목공소,33.49930500000001,126.59522
대한목장,33.301445,126.61401000000001
대화동,33.27275,126.6518
대흘1리,33.498517500000005,126.6531325
대흘2리,33.51197333333334,126.67420333333332
대흘2리새동네,33.51288,126.67645
대흘교차로,33.4687,126.67806
대흘리,33.498245,126.65900500000001
대흘초등학교,33.498995,126.657975
더라목,33.45751,126.39032
더럭초등학교,33.454195000000006,126.346115
더마파크,33.357175,126.242925
덕수2리교차로,33.275985000000006,126.31313499999999
덕수도련동,33.265015000000005,126.30455
덕수리군물왓,33.250725,126.31515
덕수리동동,33.250625,126.308255
덕수리새마을금고,33.256655,126.30448000000001
덕수초등학교,33.250483333333335,126.30362666666666
덕천리,33.502494999999996,126.770805
덕천보건진료소,33.50320000000001,126.76725
덕천상하동,33.50286,126.76433
던덕모롤,33.462355,126.408275
도깨비공원,33.4653,126.69284999999999
도두동,33.502725,126.46638000000002
도련1동,33.509190000000004,126.58989
도련1동입구,33.51263,126.58896
도련2동,33.51288,126.58905
도련반석스위트타운,33.50666,126.59114500000001
도련서마을,33.512095,126.57865
도련초등학교,33.51432,126.583145
도리초등학교,33.50129,126.466015
도리초등학교(종점),33.500575,126.46489
도린동산,33.358305,126.768215
도림사,33.418325,126.30239499999999
도순거린내,33.25895,126.47498
도순동,33.25269,126.47404
도순초등학교,33.24661,126.47839
도영슈퍼,33.24225,126.60025
도영슈퍼앞,33.24198,126.60045
도평동,33.48013,126.45126
도평로광평마을입구,33.47921,126.46207
도평마을입구,33.47993,126.45088
도평입구,33.47948,126.46516
도평초등학교,33.481764999999996,126.445585
도호동,33.485735000000005,126.494965
독벌은이동산,33.36885,126.68376
돈내코,33.299735,126.584555
돈내코교,33.29948,126.5887
돈내코마을,33.302825,126.57359
돈대산입구,33.95134,126.32771
돈물교,33.314735,126.714135
돌선밭,33.45406,126.42516499999999
돔뱅이왓,33.235079999999996,126.369475
돗바령,33.5123,126.68968999999998
돗소,33.26192,126.535665
동광단지,33.313874999999996,126.359525
동광리,33.30637,126.33837
동광문화마을,33.30592,126.33815
동광양,33.50211,126.53220999999999
동광육거리,33.310140000000004,126.34119
동광초등학교,33.501549999999995,126.545255
동광환승정류장(종점),33.31027,126.33934500000001
동광환승정류장1,33.31021,126.33932
동광환승정류장2(영어교육도시방면),33.310340000000004,126.33936
동광환승정류장3(한림방면),33.31048,126.34052
동광환승정류장4(제주방면),33.31044,126.34099
동광환승정류장5(서귀방면),33.30958,126.34083
동광환승정류장6(모슬포방면),33.30968,126.34025
동남아파트,33.249790000000004,126.50998
동덕아파트,33.25762,126.56009
동명리,33.4098,126.26569
동명리한천동,33.39448,126.27426
동모루,33.327965,126.71689
동모루왓,33.438959999999994,126.91954000000001
동문,33.257385,126.530985
동문로터리,33.2492525,126.56814
동문로터리(동문시장),33.51305000000001,126.527505
동문성당,33.510194999999996,126.532445
동문정류소,33.289060000000006,126.630285
동물개동산앞,33.240125000000006,126.43112500000001
동미빌딩,33.24866,126.56658
동방남비케길,33.48202500000001,126.691675
동백동산,33.28904,126.367335
동백동산습지센터,33.50918,126.71449999999999
동병듸,33.242535000000004,126.463375
동복리,33.55297,126.71261
동복리관광체험어장,33.553309999999996,126.71607
동복리휴게소,33.553415,126.70765
동부경찰서,33.501684999999995,126.536935
동부보건소,33.275185,126.703045
동부위생처리장입구,33.43638,126.695425
동부하수처리장입구,33.244395,126.59366
동사라마을,33.46791,126.44902
동산교,33.50028,126.51027
동상동,33.36133,126.77027
동상동삼거리,33.35627,126.77356
동상효,33.279804999999996,126.607235
동상효회전교차로,33.276765,126.60584499999999
동성동,33.5557,126.75453
동성마을,33.50005,126.51103
동성마을입구,33.4932,126.50753
동수동,33.51756,126.622455
동원산업,33.31224,126.82231
동일1리,33.22833,126.24289
동일2리,33.257684999999995,126.23674
동일2리입구,33.26037,126.23387000000001
동하동,33.347409999999996,126.77735
동홍대림,33.255825,126.57207
동홍동청소년문화의집,33.265542499999995,126.568275
동홍반석아파트입구,33.26268,126.56774
동홍분식,33.266735,126.568255
동홍사거리,33.25461,126.568345
동홍초등학교,33.259280000000004,126.570505
동홍초등학교입구,33.258725,126.568295
동화로입구,33.51276,126.57299
동회천,33.504443333333334,126.61406333333333
두모리사무소,33.35374,126.185305
두문이머세(두맹이골목),33.51051,126.53649000000001
두문포노린당,33.496385000000004,126.90914000000001
두수동,33.3514,126.76326
두인빌라삼거리,33.424085000000005,126.404105
둔지오름,33.50615,126.79796
뒤큰글,33.275855,126.60397499999999
뒤통모루,33.27533,126.66698
뒷동산,33.23666,126.51068
뒷빌레,33.27359,126.58972
뒷산길,33.49275,126.65061
디삘레,33.331075,126.71106
디지털융합센터,33.4513,126.57146000000002
디케이서비스,33.46369,126.5202
라마다프라자제주호텔,33.518305,126.51852
라신동,33.434664999999995,126.277605
라임오렌지빌,33.24670999999999,126.58712
렛츠런파크,33.410195,126.39303
롯데마트,33.482025,126.48229
롯데시티호텔(600번),33.489959999999996,126.48875000000001
롯데호텔,33.24872,126.41032
막거리,33.427345,126.401355
막동산,33.256355,126.52344500000001
막상올레,33.32582,126.83392
만장굴,33.53098,126.77188
만장굴입구,33.54936,126.77815666666667
만지동,33.2931,126.62687333333334
망동산,33.256809999999994,126.61885
망장포입구,33.264115000000004,126.63421
매일올레시장7번입구,33.24909,126.56706
매촌,33.51792,126.58864500000001
맹살공원,33.263145,126.6218
머구낭동산,33.245695,126.45823
먼나먼루,33.48793,126.6501
먼머루,33.27698,126.31021
멍중내,33.511179999999996,126.686075
메밀동산,33.482074999999995,126.653715
메이즈랜드,33.490543333333335,126.79897666666666
메종글래드제주,33.485969999999995,126.48717
명도암,33.47381,126.60976
명도암마을회관,33.470955000000004,126.61078
명도암입구,33.4848,126.603985
명도암입구삼거리,33.427595000000004,126.640295
명리동,33.318475,126.268855
명리동알동네,33.316845,126.268205
명신마을,33.49962,126.50303
명월리,33.38878666666667,126.26618333333333
명월리노인복지회관,33.384545,126.267355
명월리사무소,33.38675,126.26649
명월상동,33.37502,126.279535
명월상동회관,33.37487,126.28302500000001
명월하동,33.39664,126.26132333333334
명주주택,33.49573,126.493625
명춘동산,33.28996,126.66102
모감동,33.47582,126.381115
모구리야영장,33.405770000000004,126.81761
모슬포남항여객선터미널(운진항),33.21108,126.257405
모슬포우체국,33.222539999999995,126.255335
모슬포항,33.21703,126.252315
모진이작지해수욕장입구,33.948640000000005,126.33099
목다운목,33.520155,126.68854999999999
목선동,33.489845,126.71821499999999
몰래물,33.5105,126.482505
못가름,33.48843,126.47678
못거리,33.392675,126.27799999999999
무도동,33.284875,126.74140499999999
무릉1리리사무소앞,33.2703,126.2031
무릉1리사거리,33.270574999999994,126.20334500000001
무릉1리학교앞,33.271440000000005,126.20182
무릉2리소공원,33.27234,126.24558
무릉리(사장동),33.265695,126.1995
무릉문화의집,33.272580000000005,126.19928999999999
무릉손당호,33.27193,126.21126000000001
무수천,33.461215,126.44863000000001
묵리,33.94363,126.313965
묵리입구,33.949135,126.307975
묵리항,33.945755,126.31239
묵은길입구,33.250545,126.488435
문서교,33.52796,126.61373499999999
문수동,33.385540000000006,126.283485
문예회관,33.5048875,126.536315
문화마을,33.393,126.798055
물곧밭,33.456885,126.400695
물진밭입구,33.37104,126.86159
미듬아파트,33.418725,126.26877999999999
미래컨벤션센터,33.506625,126.514785
미타요양원,33.44663,126.85217
민속자연사박물관,33.50712,126.530835
민오름,33.48159,126.501075
바가잣도,33.26133,126.52725
바겟도동산,33.33733,126.70779999999999
바스메,33.405725000000004,126.77838
반석아르미아파트,33.26251,126.5674
반석아파트,33.48795,126.59027
반석주택,33.483959999999996,126.57734333333332
반참모르,33.25011,126.501115
밤나무골,33.501639999999995,126.594565
방구동,33.306995,126.76339999999999
방림원,33.336960000000005,126.26733
"방선문3차,4차빌리지",33.487695,126.526455
방선문빌리지,33.477665,126.536575
방아동,33.27977,126.174995
방애왓,33.481205,126.60504499999999
방지물,33.29707,126.22999
배낭골,33.3458,126.23028
배튼개입구,33.241240000000005,126.443405
백구동네,33.256335,126.42585
백구빌라입구,33.254625000000004,126.4246
백록초등학교,33.484995,126.47108
백약이오름,33.441205,126.794445
백화동,33.46691,126.710295
번개과학체험관,33.28918,126.58627
번대동,33.4782925,126.3921325
벌탬못,33.50741,126.772085
법기동,33.330295,126.17277999999999
법정사입구,33.302620000000005,126.458335
법호촌온성학교,33.292339999999996,126.59461999999999
법호촌입구,33.290365,126.594215
법화사사거리,33.263025,126.46041
법환농협,33.237245,126.512
법환새마을금고,33.23814,126.5137
법환초등학교,33.23663500000001,126.50878
벼락동산,33.24783,126.39242
별내린전망대,33.24719,126.41673
별빛누리공원/난타공연장,33.445375,126.54839
병문교,33.5089,126.5184
보건소,33.491859999999996,126.52084
보로미마을,33.46545,126.409235
보목동동네,33.24306,126.606225
보목신협,33.24166,126.60199
보목신협앞,33.2416,126.6025
보목입구,33.25871,126.59158
보목포구(도착),33.23936,126.60687
보목포구(출발),33.23949,126.60626
보목포구입구,33.241365,126.60454
보성리상동,33.2508,126.27433
보성리하동,33.25068,126.27456
보성상동,33.25233,126.27336
보성시장,33.50342,126.52726
보성초등학교,33.24987,126.27694500000001
복호동,33.33902333333333,126.19962333333332
복호동입구,33.3365,126.19668
볼목당,33.25668,126.43611
봉개교,33.49665,126.581605
봉개남문,33.49042,126.590705
봉개동,33.491524999999996,126.5926
봉개동주민센터,33.49073,126.59445
봉개워터파크,33.4864,126.60147
봉개체육공원,33.484265,126.612135
봉개초등학교,33.49005,126.59527
봉개큰동네,33.48935,126.59881
봉림사,33.25473,126.540155
봉성리사무소,33.42219,126.312825
봉성리서성동,33.417294999999996,126.31072
봉성하나로마트,33.419000000000004,126.31255666666668
부록마을,33.501605,126.56900999999999
부면동,33.41578,126.332725
부민장례식장,33.48084,126.522375
부영3차아파트,33.476304999999996,126.48718
부영아파트,33.4769,126.48313
북촌다려마을,33.55126,126.70085
북촌리,33.5477425,126.69493750000001
북촌리해동,33.544465,126.68620999999999
불미거동산,33.31768,126.74501
불미공방,33.25336,126.30417499999999
불미터,33.319325,126.714765
붉으내,33.31891,126.172445
붉은오름,33.394909999999996,126.685295
붉은오름휴양림입구,33.402835,126.682755
브릭캠퍼스,33.45828,126.486
블랭섬홀아시아,33.291520000000006,126.284355
블루마운틴커피박물관,33.38065,126.837275
비석거리,33.25512666666666,126.57699666666667
비석동,33.48838,126.4179
비안동,33.28166,126.720755
비양동,33.51123,126.96567
비자림,33.49326,126.810385
비자림로교래입구,33.41913,126.61716
사가동,33.29018000000001,126.62735
사거리,33.24486,126.432125
사계리동동,33.234700000000004,126.307975
사계리사무소,33.231445,126.29778
사계리서동,33.230665,126.292955
사계어촌체험어장,33.227935,126.30459
사계용해경로당,33.23102,126.308485
사농동산,33.343505,126.703585
사대부고,33.5130325,126.510095
사동복지회관,33.442040000000006,126.289385
사라마을,33.469575,126.44044000000001
사라봉,33.51305,126.5436
사라봉경로당입구,33.51587000000001,126.53842
사라봉오거리,33.5136,126.541015
사려니마을,33.42633000000001,126.655925
사려니숲길,33.42306,126.62612
사리물,33.350435000000004,126.69837
사장동,33.53342,126.65988
사평마을,33.492720000000006,126.512835
사평마을입구,33.48134,126.51127
사회복지법인춘강,33.452645000000004,126.551445
산굼부리,33.435345,126.68908499999999
산남내,33.471,126.775885
산남새마을금고,33.254909999999995,126.57378
산방복지회관,33.233245,126.302085
산방산,33.236425999999994,126.311476
산수동,33.30324,126.19756
산앗도,33.49532,126.6369
산양곶자왈,33.29076,126.25082499999999
산양리,33.294470000000004,126.23363400000001
산양리감귤선과장,33.303020000000004,126.237685
산여리통입구,33.307415000000006,126.781435
산이굴,33.44396,126.43163
산이수동,33.20841,126.29018500000001
산전동,33.34568,126.25539
산지물,33.265275,126.56466499999999
산지변전소,33.517025000000004,126.532645
산천단,33.44786,126.55539
산천단한국폴리텍대학,33.447990000000004,126.55558
산하동,33.305155,126.719025
삼남내,33.470665,126.77622
삼다체육공원입구,33.251585,126.51875999999999
삼달1리,33.374675,126.84458500000001
삼달1리게이트볼장,33.37625,126.84345
삼달1리사무소,33.374285,126.847575
삼달1리삼거리,33.37128,126.8415
삼달1리삼달보건진료소,33.37319,126.85220000000001
삼달2리사무소,33.36916,126.86784
삼달교차로,33.369005,126.86864
삼담우체국,33.502245,126.51291499999999
삼도119센터,33.51453,126.51783499999999
삼도1동주민센터,33.50318,126.51971
삼매봉,33.2447,126.54354
삼매봉도서관,33.24557,126.55364
삼매봉입구,33.24491,126.5438
삼매봉중계소입구,33.24226,126.55249
삼무공원,33.49043,126.490985
삼무공원사거리,33.489954999999995,126.48872499999999
삼부장미아파트입구,33.52744000000001,126.59002
삼성여자고등학교,33.25749,126.585675
삼성초등학교,33.5041,126.52664
삼아아파트,33.25189,126.57442
삼양1동,33.526445,126.588355
삼양2동,33.52123,126.58139
삼양3동,33.52489,126.57961
삼양3동포구,33.52717,126.57623999999998
삼양검문소,33.520984999999996,126.60043999999999
삼양동주민센터,33.52128,126.58567
삼양종점,33.528475,126.59138999999999
삼양초등학교,33.52112,126.58611
삼양파출소사거리,33.52054,126.58762999999999
삼양해수욕장입구,33.52618,126.58786
삼정지에듀,33.284855,126.27807999999999
삼주연립주택,33.25025,126.51035
삼화부영1차아파트,33.517065,126.587625
삼화아파트,33.50924500000001,126.54374
삼화지구,33.51733,126.58005
삼화지구3단지,33.515175,126.58613500000001
삼화초등학교,33.51429,126.57684499999999
상가리,33.45176,126.341695
상가리동동,33.452095,126.34693999999999
상가리보건진료소,33.452009999999994,126.34428
상가리서동,33.4503,126.340855
상귀동카름,33.473005,126.41330500000001
상귀리,33.472805,126.4094925
상덕천,33.4837,126.74663
상덕천리,33.481135,126.75149
상덕천마을입구,33.48366,126.74692
상도리세화고등학교,33.51653,126.86353
상도마을회관,33.51466,126.865725
상명,33.36007,126.26975
상명리,33.357905,126.275825
상명리동동,33.36229,126.26943
상명리동카름,33.364760000000004,126.271905
상모,33.224599999999995,126.265905
상모2리,33.22318,126.2578
상모3리,33.22312,126.25812
상모리감협,33.224125,126.26218
상모리이교동,33.22549,126.267315
상수동,33.256265,126.335185
상예2동,33.264285,126.377185
상예입구,33.2577,126.40441000000001
상원동,33.27513,126.66344
상위미,33.28847,126.65502000000001
상창교차로,33.280590000000004,126.359015
상창리사무소,33.27268,126.36505
상창보건진료소,33.27461,126.36286999999999
상천리,33.307225,126.381445
상천리사무소,33.30732999999999,126.379895
상하수도본부,33.499230000000004,126.650055
상효원수목원,33.30511,126.58575
상효입구,33.259625,126.59536
새가름,33.47336,126.504055
새가름마을,33.504760000000005,126.628635
새마을금고연수원,33.413129999999995,126.396965
새별오름,33.359965,126.36368000000002
새서귀초등학교,33.254245,126.51294999999999
새소망요양병원,33.278745,126.36137
색달,33.259865,126.405615
색달동,33.26172,126.412275
색달마을입구,33.260355,126.413535
생각하는정원,33.32615,126.25514000000001
생이집동산,33.269999999999996,126.612895
샤인빌리조트입구,33.306830000000005,126.79399999999998
서건도,33.236000000000004,126.50458
서건도입구,33.23588,126.503225
서광동리마을,33.286874999999995,126.32879
서광동리소랑못,33.285940000000004,126.331575
서광동리웃네거리,33.294455,126.33012
